id,timestamp,energy_usage,energy_prediction
1,2025-04-26 13:16:42,1200.0,overuse
2,2025-04-26 13:16:44,1128.04,overuse
3,2025-04-26 13:17:02,1200.0,overuse
4,2025-04-26 13:16:42,1200.0,overuse
5,2025-04-26 13:16:44,1128.04,overuse
6,2025-04-26 13:17:02,1200.0,overuse
7,2025-04-28 13:29:29,1058.93,과소비
8,2025-04-28 13:29:35,1200.0,과소비
9,2025-04-28 13:29:55,1200.0,과소비
10,2025-04-28 13:29:45,1016.2,과소비
11,2025-04-28 13:30:04,1200.0,과소비
12,2025-04-28 13:30:24,1200.0,과소비
13,2025-04-28 13:30:34,1200.0,과소비
14,2025-04-28 13:30:54,1200.0,과소비
15,2025-04-28 13:31:03,1200.0,과소비
16,2025-04-28 13:31:23,1200.0,과소비
17,2025-04-28 13:31:33,1200.0,과소비
18,2025-04-28 13:31:39,1035.98,과소비
19,2025-04-28 13:31:53,1200.0,과소비
20,2025-04-28 13:31:44,1058.8,과소비
21,2025-04-28 13:32:02,1200.0,과소비
22,2025-04-28 13:32:12,1030.16,과소비
23,2025-04-28 13:32:20,1033.13,과소비
24,2025-04-28 13:32:22,1200.0,과소비
25,2025-04-28 13:32:25,1121.24,과소비
26,2025-04-28 13:32:33,1200.0,과소비
27,2025-04-28 13:32:52,1003.04,과소비
28,2025-04-28 13:32:53,1200.0,과소비
29,2025-04-28 13:32:49,1065.16,과소비
30,2025-04-28 13:33:04,1200.0,과소비
31,2025-04-28 13:33:17,1058.72,과소비
32,2025-04-28 13:33:24,1200.0,과소비
33,2025-04-28 13:33:35,1200.0,과소비
34,2025-04-28 13:33:55,1200.0,과소비
35,2025-04-28 13:34:08,1200.0,과소비
36,2025-04-28 13:34:28,1200.0,과소비
37,2025-04-28 13:34:38,1200.0,과소비
38,2025-04-28 13:34:58,1200.0,과소비
39,2025-04-28 13:34:58,1152.91,과소비
40,2025-04-28 13:35:07,1200.0,과소비
41,2025-04-28 13:35:27,1200.0,과소비
42,2025-04-28 13:34:58,1152.91,과소비
43,2025-04-28 13:35:07,1200.0,과소비
44,2025-04-28 13:35:27,1200.0,과소비
45,2025-04-28 13:35:37,1200.0,과소비
46,2025-04-28 13:35:40,1011.88,과소비
47,2025-04-28 13:35:47,1088.88,과소비
48,2025-04-28 13:35:57,1200.0,과소비
49,2025-04-28 13:35:37,1200.0,과소비
50,2025-04-28 13:35:40,1011.88,과소비
51,2025-04-28 13:35:47,1088.88,과소비
52,2025-04-28 13:35:57,1200.0,과소비
53,2025-04-28 13:36:07,1200.0,과소비
54,2025-04-28 13:36:27,1200.0,과소비
55,2025-04-28 13:36:29,1021.62,과소비
56,2025-04-28 13:36:07,1200.0,과소비
57,2025-04-28 13:36:27,1200.0,과소비
58,2025-04-28 13:36:29,1021.62,과소비
59,2025-04-28 13:36:37,1200.0,과소비
60,2025-04-28 13:36:57,1200.0,과소비
61,2025-04-28 13:36:37,1200.0,과소비
62,2025-04-28 13:36:57,1200.0,과소비
63,2025-04-28 13:36:49,1048.92,과소비
64,2025-04-28 13:37:07,1200.0,과소비
65,2025-04-28 13:37:26,1105.61,과소비
66,2025-04-28 13:37:27,1200.0,과소비
67,2025-04-28 13:36:49,1048.92,과소비
68,2025-04-28 13:37:07,1200.0,과소비
69,2025-04-28 13:37:26,1105.61,과소비
70,2025-04-28 13:37:27,1200.0,과소비
