id,timestamp,temperature,humidity,co2,vibration,energy_usage,anomaly_prediction
1,2025-04-26 13:16:32,26.87,45.9529,1200.0,1.49242,920.462,
2,2025-04-26 13:16:39,19.7119,30.231,506.552,3.57375,406.861,
3,2025-04-26 13:16:42,24.4987,38.6281,713.524,4.14853,1200.0,
4,2025-04-26 13:17:02,22.675,40.0967,554.43,2.99767,1200.0,
5,2025-04-26 13:16:32,26.87,45.9529,1200.0,1.49242,920.462,
6,2025-04-26 13:16:39,19.7119,30.231,506.552,3.57375,406.861,
7,2025-04-26 13:16:42,24.4987,38.6281,713.524,4.14853,1200.0,
8,2025-04-26 13:17:02,22.675,40.0967,554.43,2.99767,1200.0,
9,2025-04-28 13:29:15,20.8967,25.0,706.692,4.45215,483.823,이상
10,2025-04-28 13:30:43,20.0589,25.0,599.232,5.25743,798.312,이상
11,2025-04-28 13:31:42,22.2261,25.0,443.465,1.78471,788.678,이상
12,2025-04-28 13:32:29,24.9787,29.1786,397.327,1.90154,799.494,이상
13,2025-04-28 13:37:00,19.8734,42.3687,707.827,0.0375905,663.505,이상
14,2025-04-28 13:37:00,19.8734,42.3687,707.827,0.0375905,663.505,이상
15,2025-04-28 13:37:27,20.7269,54.8176,1200.0,0.640481,534.014,이상
16,2025-04-28 13:37:27,20.7269,54.8176,1200.0,0.640481,534.014,이상
17,2025-04-28 13:37:49,20.7474,25.0,534.356,2.15694,724.6,이상
18,2025-04-28 13:37:49,20.7474,25.0,534.356,2.15694,724.6,이상
19,2025-04-28 13:40:25,20.2244,40.0225,594.485,0.0906904,819.254,이상
20,2025-04-28 13:40:25,20.2244,40.0225,594.485,0.0906904,819.254,이상
21,2025-04-28 13:41:32,20.9442,67.2576,523.462,4.47832,1200.0,이상
22,2025-04-28 13:41:32,20.9442,67.2576,523.462,4.47832,1200.0,이상
23,2025-04-28 13:41:28,27.4927,57.5212,418.377,0.0509818,392.015,이상
24,2025-04-28 13:41:28,27.4927,57.5212,418.377,0.0509818,392.015,이상
25,2025-04-28 13:46:16,24.5187,27.7301,441.969,0.430823,754.194,이상
26,2025-04-28 13:46:16,24.5187,27.7301,441.969,0.430823,754.194,이상
27,2025-04-28 13:46:31,24.5672,32.0993,387.73,-0.0595973,582.118,이상
28,2025-04-28 13:46:31,24.5672,32.0993,387.73,-0.0595973,582.118,이상
29,2025-04-28 13:47:31,33.0,54.5376,208.997,2.38333,302.058,이상
30,2025-04-28 13:47:31,33.0,54.5376,208.997,2.38333,302.058,이상
31,2025-04-28 13:47:39,22.3305,31.319,383.62,1.16664,786.549,이상
32,2025-04-28 13:47:39,22.3305,31.319,383.62,1.16664,786.549,이상
33,2025-04-28 13:49:01,24.9645,25.0,373.44,0.338591,448.268,이상
34,2025-04-28 13:49:01,24.9645,25.0,373.44,0.338591,448.268,이상
35,2025-04-28 13:50:43,25.2253,43.0911,314.6,2.29909,1200.0,이상
36,2025-04-28 13:50:43,25.2253,43.0911,314.6,2.29909,1200.0,이상
37,2025-04-28 13:53:06,28.5179,17.8304,543.941,2.30172,352.584,이상
38,2025-04-28 13:53:06,28.5179,17.8304,543.941,2.30172,352.584,이상
39,2025-04-28 13:57:09,19.0147,25.0,664.117,6.09421,637.977,이상
40,2025-04-28 13:57:22,22.7695,40.8346,391.845,-0.0535359,751.623,이상
41,2025-04-28 13:57:09,19.0147,25.0,664.117,6.09421,637.977,이상
42,2025-04-28 13:57:22,22.7695,40.8346,391.845,-0.0535359,751.623,이상
43,2025-04-28 13:57:56,20.1368,25.0,660.857,4.56337,613.81,이상
44,2025-04-28 13:57:56,20.1368,25.0,660.857,4.56337,613.81,이상
